make --dry-run --always-make --keep-going --print-directory
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletCollision/Gimpact/gim_bitset.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletCollision/Gimpact/gim_box_collision.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletCollision/Gimpact/gim_box_set.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletCollision/Gimpact/gim_clip_polygon.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletCollision/Gimpact/gim_contact.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletCollision/Gimpact/gim_geom_types.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletCollision/Gimpact/gim_geometry.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletCollision/Gimpact/gim_hash_table.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletCollision/Gimpact/gim_linear_math.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletCollision/Gimpact/gim_math.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletCollision/Gimpact/gim_memory.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletCollision/Gimpact/gim_pair.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletCollision/Gimpact/gim_radixsort.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletCollision/Gimpact/gim_tri_collision.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletCollision/NarrowPhaseCollision/btComputeGjkEpaPenetration.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletCollision/NarrowPhaseCollision/btContinuousConvexCollision.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletCollision/NarrowPhaseCollision/btConvexCast.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletCollision/NarrowPhaseCollision/btConvexPenetrationDepthSolver.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletCollision/NarrowPhaseCollision/btDiscreteCollisionDetectorInterface.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletCollision/NarrowPhaseCollision/btGjkCollisionDescription.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletCollision/NarrowPhaseCollision/btGjkConvexCast.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletCollision/NarrowPhaseCollision/btGjkEpa2.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletCollision/NarrowPhaseCollision/btGjkEpa3.h
 
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletCollision/NarrowPhaseCollision/btGjkEpaPenetrationDepthSolver.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletCollision/NarrowPhaseCollision/btGjkPairDetector.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletCollision/NarrowPhaseCollision/btManifoldPoint.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletCollision/NarrowPhaseCollision/btMinkowskiPenetrationDepthSolver.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletCollision/NarrowPhaseCollision/btMprPenetration.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletCollision/NarrowPhaseCollision/btPersistentManifold.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletCollision/NarrowPhaseCollision/btPointCollector.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletCollision/NarrowPhaseCollision/btPolyhedralContactClipping.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletCollision/NarrowPhaseCollision/btRaycastCallback.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletCollision/NarrowPhaseCollision/btSimplexSolverInterface.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletCollision/NarrowPhaseCollision/btSubSimplexConvexCast.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletCollision/NarrowPhaseCollision/btVoronoiSimplexSolver.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletDynamics/Character/btCharacterControllerInterface.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletDynamics/Character/btKinematicCharacterController.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletDynamics/ConstraintSolver/btBatchedConstraints.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletDynamics/ConstraintSolver/btConeTwistConstraint.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletDynamics/ConstraintSolver/btConstraintSolver.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletDynamics/ConstraintSolver/btContactConstraint.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletDynamics/ConstraintSolver/btContactSolverInfo.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletDynamics/ConstraintSolver/btFixedConstraint.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletDynamics/ConstraintSolver/btGearConstraint.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletDynamics/ConstraintSolver/btGeneric6DofConstraint.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletDynamics/ConstraintSolver/btGeneric6DofSpring2Constraint.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletDynamics/ConstraintSolver/btGeneric6DofSpringConstraint.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletDynamics/ConstraintSolver/btHinge2Constraint.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletDynamics/ConstraintSolver/btHingeConstraint.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletDynamics/ConstraintSolver/btJacobianEntry.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletDynamics/ConstraintSolver/btNNCGConstraintSolver.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletDynamics/ConstraintSolver/btPoint2PointConstraint.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletDynamics/ConstraintSolver/btSequentialImpulseConstraintSolver.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletDynamics/ConstraintSolver/btSequentialImpulseConstraintSolverMt.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletDynamics/ConstraintSolver/btSliderConstraint.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletDynamics/ConstraintSolver/btSolve2LinearConstraint.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletDynamics/ConstraintSolver/btSolverBody.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletDynamics/ConstraintSolver/btSolverConstraint.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletDynamics/ConstraintSolver/btTypedConstraint.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletDynamics/ConstraintSolver/btUniversalConstraint.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletDynamics/Dynamics/btActionInterface.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletDynamics/Dynamics/btDiscreteDynamicsWorld.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletDynamics/Dynamics/btDiscreteDynamicsWorldMt.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletDynamics/Dynamics/btDynamicsWorld.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletDynamics/Dynamics/btRigidBody.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletDynamics/Dynamics/btSimpleDynamicsWorld.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletDynamics/Dynamics/btSimulationIslandManagerMt.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletDynamics/Featherstone/btMultiBody.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletDynamics/Featherstone/btMultiBodyConstraint.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletDynamics/Featherstone/btMultiBodyConstraintSolver.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletDynamics/Featherstone/btMultiBodyDynamicsWorld.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletDynamics/Featherstone/btMultiBodyFixedConstraint.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletDynamics/Featherstone/btMultiBodyGearConstraint.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletDynamics/Featherstone/btMultiBodyInplaceSolverIslandCallback.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletDynamics/Featherstone/btMultiBodyJointFeedback.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletDynamics/Featherstone/btMultiBodyJointLimitConstraint.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletDynamics/Featherstone/btMultiBodyJointMotor.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletDynamics/Featherstone/btMultiBodyLink.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletDynamics/Featherstone/btMultiBodyLinkCollider.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletDynamics/Featherstone/btMultiBodyMLCPConstraintSolver.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletDynamics/Featherstone/btMultiBodyPoint2Point.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletDynamics/Featherstone/btMultiBodySliderConstraint.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletDynamics/Featherstone/btMultiBodySolverConstraint.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletDynamics/Featherstone/btMultiBodySphericalJointMotor.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletDynamics/MLCPSolvers/btDantzigLCP.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletDynamics/MLCPSolvers/btDantzigSolver.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletDynamics/MLCPSolvers/btLemkeAlgorithm.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletDynamics/MLCPSolvers/btLemkeSolver.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletDynamics/MLCPSolvers/btMLCPSolver.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletDynamics/MLCPSolvers/btMLCPSolverInterface.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletDynamics/MLCPSolvers/btPATHSolver.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletDynamics/MLCPSolvers/btSolveProjectedGaussSeidel.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletDynamics/Vehicle/btRaycastVehicle.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletDynamics/Vehicle/btVehicleRaycaster.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/BulletDynamics/Vehicle/btWheelInfo.h
WARNING: Failure to find: vcpkg/installed/x64-linux/include/bullet/LinearMath/TaskScheduler/btThreadSupportInterface.h
 
g++ -c -pipe -O2 -Wall -W -D_REENTRANT -fPIC -DQT_DEPRECATED_WARNINGS -DQT_NO_DEBUG -DQT_OPENGL_LIB -DQT_WIDGETS_LIB -DQT_GUI_LIB -DQT_CORE_LIB -I. -I. -Iclass -Iinclude -I./vcpkg/installed/x64-linux/include -I./vcpkg/installed/x64-linux/include/SDL2 -I./vcpkg/installed/x64-linux/include/bullet -isystem /usr/include/x86_64-linux-gnu/qt5 -isystem /usr/include/x86_64-linux-gnu/qt5/QtOpenGL -isystem /usr/include/x86_64-linux-gnu/qt5/QtWidgets -isystem /usr/include/x86_64-linux-gnu/qt5/QtGui -isystem /usr/include/x86_64-linux-gnu/qt5/QtCore -I. -I/usr/lib/x86_64-linux-gnu/qt5/mkspecs/linux-g++ -o gameinit.o src/gameinit.cpp
g++ -c -pipe -O2 -Wall -W -D_REENTRANT -fPIC -DQT_DEPRECATED_WARNINGS -DQT_NO_DEBUG -DQT_OPENGL_LIB -DQT_WIDGETS_LIB -DQT_GUI_LIB -DQT_CORE_LIB -I. -I. -Iclass -Iinclude -I./vcpkg/installed/x64-linux/include -I./vcpkg/installed/x64-linux/include/SDL2 -I./vcpkg/installed/x64-linux/include/bullet -isystem /usr/include/x86_64-linux-gnu/qt5 -isystem /usr/include/x86_64-linux-gnu/qt5/QtOpenGL -isystem /usr/include/x86_64-linux-gnu/qt5/QtWidgets -isystem /usr/include/x86_64-linux-gnu/qt5/QtGui -isystem /usr/include/x86_64-linux-gnu/qt5/QtCore -I. -I/usr/lib/x86_64-linux-gnu/qt5/mkspecs/linux-g++ -o gameloop.o src/gameloop.cpp
g++ -c -pipe -O2 -Wall -W -D_REENTRANT -fPIC -DQT_DEPRECATED_WARNINGS -DQT_NO_DEBUG -DQT_OPENGL_LIB -DQT_WIDGETS_LIB -DQT_GUI_LIB -DQT_CORE_LIB -I. -I. -Iclass -Iinclude -I./vcpkg/installed/x64-linux/include -I./vcpkg/installed/x64-linux/include/SDL2 -I./vcpkg/installed/x64-linux/include/bullet -isystem /usr/include/x86_64-linux-gnu/qt5 -isystem /usr/include/x86_64-linux-gnu/qt5/QtOpenGL -isystem /usr/include/x86_64-linux-gnu/qt5/QtWidgets -isystem /usr/include/x86_64-linux-gnu/qt5/QtGui -isystem /usr/include/x86_64-linux-gnu/qt5/QtCore -I. -I/usr/lib/x86_64-linux-gnu/qt5/mkspecs/linux-g++ -o gamemain.o src/gamemain.cpp
g++ -c -pipe -O2 -Wall -W -D_REENTRANT -fPIC -DQT_DEPRECATED_WARNINGS -DQT_NO_DEBUG -DQT_OPENGL_LIB -DQT_WIDGETS_LIB -DQT_GUI_LIB -DQT_CORE_LIB -I. -I. -Iclass -Iinclude -I./vcpkg/installed/x64-linux/include -I./vcpkg/installed/x64-linux/include/SDL2 -I./vcpkg/installed/x64-linux/include/bullet -isystem /usr/include/x86_64-linux-gnu/qt5 -isystem /usr/include/x86_64-linux-gnu/qt5/QtOpenGL -isystem /usr/include/x86_64-linux-gnu/qt5/QtWidgets -isystem /usr/include/x86_64-linux-gnu/qt5/QtGui -isystem /usr/include/x86_64-linux-gnu/qt5/QtCore -I. -I/usr/lib/x86_64-linux-gnu/qt5/mkspecs/linux-g++ -o camera.o class/camera/camera.cpp
g++ -c -pipe -O2 -Wall -W -D_REENTRANT -fPIC -DQT_DEPRECATED_WARNINGS -DQT_NO_DEBUG -DQT_OPENGL_LIB -DQT_WIDGETS_LIB -DQT_GUI_LIB -DQT_CORE_LIB -I. -I. -Iclass -Iinclude -I./vcpkg/installed/x64-linux/include -I./vcpkg/installed/x64-linux/include/SDL2 -I./vcpkg/installed/x64-linux/include/bullet -isystem /usr/include/x86_64-linux-gnu/qt5 -isystem /usr/include/x86_64-linux-gnu/qt5/QtOpenGL -isystem /usr/include/x86_64-linux-gnu/qt5/QtWidgets -isystem /usr/include/x86_64-linux-gnu/qt5/QtGui -isystem /usr/include/x86_64-linux-gnu/qt5/QtCore -I. -I/usr/lib/x86_64-linux-gnu/qt5/mkspecs/linux-g++ -o daeload.o class/daeload/daeload.cpp
g++ -c -pipe -O2 -Wall -W -D_REENTRANT -fPIC -DQT_DEPRECATED_WARNINGS -DQT_NO_DEBUG -DQT_OPENGL_LIB -DQT_WIDGETS_LIB -DQT_GUI_LIB -DQT_CORE_LIB -I. -I. -Iclass -Iinclude -I./vcpkg/installed/x64-linux/include -I./vcpkg/installed/x64-linux/include/SDL2 -I./vcpkg/installed/x64-linux/include/bullet -isystem /usr/include/x86_64-linux-gnu/qt5 -isystem /usr/include/x86_64-linux-gnu/qt5/QtOpenGL -isystem /usr/include/x86_64-linux-gnu/qt5/QtWidgets -isystem /usr/include/x86_64-linux-gnu/qt5/QtGui -isystem /usr/include/x86_64-linux-gnu/qt5/QtCore -I. -I/usr/lib/x86_64-linux-gnu/qt5/mkspecs/linux-g++ -o datatypes.o class/datatypes/datatypes.cpp
g++ -c -pipe -O2 -Wall -W -D_REENTRANT -fPIC -DQT_DEPRECATED_WARNINGS -DQT_NO_DEBUG -DQT_OPENGL_LIB -DQT_WIDGETS_LIB -DQT_GUI_LIB -DQT_CORE_LIB -I. -I. -Iclass -Iinclude -I./vcpkg/installed/x64-linux/include -I./vcpkg/installed/x64-linux/include/SDL2 -I./vcpkg/installed/x64-linux/include/bullet -isystem /usr/include/x86_64-linux-gnu/qt5 -isystem /usr/include/x86_64-linux-gnu/qt5/QtOpenGL -isystem /usr/include/x86_64-linux-gnu/qt5/QtWidgets -isystem /usr/include/x86_64-linux-gnu/qt5/QtGui -isystem /usr/include/x86_64-linux-gnu/qt5/QtCore -I. -I/usr/lib/x86_64-linux-gnu/qt5/mkspecs/linux-g++ -o shader.o class/shader/shader.cpp
g++ -c -pipe -O2 -Wall -W -D_REENTRANT -fPIC -DQT_DEPRECATED_WARNINGS -DQT_NO_DEBUG -DQT_OPENGL_LIB -DQT_WIDGETS_LIB -DQT_GUI_LIB -DQT_CORE_LIB -I. -I. -Iclass -Iinclude -I./vcpkg/installed/x64-linux/include -I./vcpkg/installed/x64-linux/include/SDL2 -I./vcpkg/installed/x64-linux/include/bullet -isystem /usr/include/x86_64-linux-gnu/qt5 -isystem /usr/include/x86_64-linux-gnu/qt5/QtOpenGL -isystem /usr/include/x86_64-linux-gnu/qt5/QtWidgets -isystem /usr/include/x86_64-linux-gnu/qt5/QtGui -isystem /usr/include/x86_64-linux-gnu/qt5/QtCore -I. -I/usr/lib/x86_64-linux-gnu/qt5/mkspecs/linux-g++ -o debug.o src/class/debug.cpp
g++ -c -pipe -O2 -Wall -W -D_REENTRANT -fPIC -DQT_DEPRECATED_WARNINGS -DQT_NO_DEBUG -DQT_OPENGL_LIB -DQT_WIDGETS_LIB -DQT_GUI_LIB -DQT_CORE_LIB -I. -I. -Iclass -Iinclude -I./vcpkg/installed/x64-linux/include -I./vcpkg/installed/x64-linux/include/SDL2 -I./vcpkg/installed/x64-linux/include/bullet -isystem /usr/include/x86_64-linux-gnu/qt5 -isystem /usr/include/x86_64-linux-gnu/qt5/QtOpenGL -isystem /usr/include/x86_64-linux-gnu/qt5/QtWidgets -isystem /usr/include/x86_64-linux-gnu/qt5/QtGui -isystem /usr/include/x86_64-linux-gnu/qt5/QtCore -I. -I/usr/lib/x86_64-linux-gnu/qt5/mkspecs/linux-g++ -o eventhandler.o src/class/eventhandler.cpp
g++ -c -pipe -O2 -Wall -W -D_REENTRANT -fPIC -DQT_DEPRECATED_WARNINGS -DQT_NO_DEBUG -DQT_OPENGL_LIB -DQT_WIDGETS_LIB -DQT_GUI_LIB -DQT_CORE_LIB -I. -I. -Iclass -Iinclude -I./vcpkg/installed/x64-linux/include -I./vcpkg/installed/x64-linux/include/SDL2 -I./vcpkg/installed/x64-linux/include/bullet -isystem /usr/include/x86_64-linux-gnu/qt5 -isystem /usr/include/x86_64-linux-gnu/qt5/QtOpenGL -isystem /usr/include/x86_64-linux-gnu/qt5/QtWidgets -isystem /usr/include/x86_64-linux-gnu/qt5/QtGui -isystem /usr/include/x86_64-linux-gnu/qt5/QtCore -I. -I/usr/lib/x86_64-linux-gnu/qt5/mkspecs/linux-g++ -o object.o src/class/object.cpp
g++ -Wl,-O1 -o BulletSimulation gameinit.o gameloop.o gamemain.o camera.o daeload.o datatypes.o shader.o debug.o eventhandler.o object.o   -L./vcpkg/installed/x64-linux/lib -lSDL2 -lBulletSoftBody -lBulletDynamics -lBullet3Common -lBulletCollision -lBulletInverseDynamics -lLinearMath -ljsoncpp -lSDL2main -ltinyobjloader -ltinyxml2 -ldl -lm /usr/lib/x86_64-linux-gnu/libQt5OpenGL.so /usr/lib/x86_64-linux-gnu/libQt5Widgets.so /usr/lib/x86_64-linux-gnu/libQt5Gui.so /usr/lib/x86_64-linux-gnu/libQt5Core.so /usr/lib/x86_64-linux-gnu/libGL.so -lpthread   
make: Leaving directory '/home/user/Code/c++/BulletSimulation'
 
